Model,TBS2102B
-2.968e+00,1,0.1
-2.960e+00,0.6,0.06
-2.952e+00,0.6,0.06
-2.944e+00,0.6,0.1
-2.936e+00,1,0.1
-2.928e+00,0.6,0.1
-2.920e+00,0.6,0.06
-2.912e+00,1,0.06
-2.904e+00,0.6,0.06
-2.896e+00,0.6,0.06
-2.888e+00,0.6,0.06
-2.880e+00,0.6,0.06
-2.872e+00,0.6,0.1
-2.864e+00,0.6,0.1
-2.856e+00,1,0.1
-2.848e+00,1,0.1
-2.840e+00,1,0.06
-2.832e+00,1,0.1
-2.824e+00,0.6,0.1
-2.816e+00,0.6,0.06
-2.808e+00,0.6,0.1
-2.800e+00,0.6,0.1
-2.792e+00,1,0.06
-2.784e+00,0.6,0.06
-2.776e+00,0.6,0.1
-2.768e+00,1,0.1
-2.760e+00,1,0.06
-2.752e+00,1,0.06
-2.744e+00,1,0.06
-2.736e+00,1,0.1
-2.728e+00,1,0.06
-2.720e+00,1,0.1
-2.712e+00,1,0.06
-2.704e+00,1,0.1
-2.696e+00,1,0.1
-2.688e+00,1,0.06
-2.680e+00,1,0.1
-2.672e+00,1,0.06
-2.664e+00,1,0.1
-2.656e+00,1,0.1
-2.648e+00,1,0.1
-2.640e+00,1,0.06
-2.632e+00,1.4,0.1
-2.624e+00,1,0.06
-2.616e+00,1,0.1
-2.608e+00,1,0.1
-2.600e+00,1,0.1
-2.592e+00,1.4,0.1
-2.584e+00,1,0.1
-2.576e+00,1,0.1
-2.568e+00,1,0.1
-2.560e+00,1,0.1
-2.552e+00,1,0.1
-2.544e+00,1,0.06
-2.536e+00,1,0.1
-2.528e+00,1,0.06
-2.520e+00,1,0.1
-2.512e+00,1,0.1
-2.504e+00,1,0.1
-2.496e+00,1,0.1
-2.488e+00,1,0.1
-2.480e+00,1.4,0.14
-2.472e+00,1,0.1
-2.464e+00,1,0.1
-2.456e+00,1.4,0.14
-2.448e+00,1,0.1
-2.440e+00,1,0.1
-2.432e+00,1.4,0.1
-2.424e+00,1,0.1
-2.416e+00,1.4,0.1
-2.408e+00,1.4,0.1
-2.400e+00,1.4,0.06
-2.392e+00,1.4,0.1
-2.384e+00,1.4,0.1
-2.376e+00,1.4,0.1
-2.368e+00,1.4,0.14
-2.360e+00,1.4,0.14
-2.352e+00,1.4,0.14
-2.344e+00,1.4,0.1
-2.336e+00,1.4,0.14
-2.328e+00,1.4,0.14
-2.320e+00,1.4,0.14
-2.312e+00,1.4,0.14
-2.304e+00,1.4,0.18
-2.296e+00,1.4,0.14
-2.288e+00,1.4,0.18
-2.280e+00,1.4,0.18
-2.272e+00,1.4,0.18
-2.264e+00,1.4,0.22
-2.256e+00,1.8,0.18
-2.248e+00,1.4,0.18
-2.240e+00,1.4,0.26
-2.232e+00,1.4,0.22
-2.224e+00,1.4,0.26
-2.216e+00,1.4,0.26
-2.208e+00,1.4,0.26
-2.200e+00,1.4,0.26
-2.192e+00,1.4,0.3
-2.184e+00,1.4,0.3
-2.176e+00,1.4,0.3
-2.168e+00,1.4,0.34
-2.160e+00,1.4,0.34
-2.152e+00,1.4,0.3
-2.144e+00,1.4,0.34
-2.136e+00,1.8,0.34
-2.128e+00,1.4,0.38
-2.120e+00,1.4,0.38
-2.112e+00,1.4,0.34
-2.104e+00,1.4,0.38
-2.096e+00,1.4,0.38
-2.088e+00,1.4,0.38
-2.080e+00,1.4,0.38
-2.072e+00,1.4,0.42
-2.064e+00,1.4,0.38
-2.056e+00,1.4,0.38
-2.048e+00,1.4,0.42
-2.040e+00,1.4,0.46
-2.032e+00,1.4,0.42
-2.024e+00,1.4,0.46
-2.016e+00,1.8,0.46
-2.008e+00,1.4,0.42
-2.000e+00,1.8,0.5
-1.992e+00,1.4,0.5
-1.984e+00,1.4,0.5
-1.976e+00,1.8,0.5
-1.968e+00,1.8,0.54
-1.960e+00,1.4,0.54
-1.952e+00,1.4,0.54
-1.944e+00,1.8,0.5
-1.936e+00,1.8,0.54
-1.928e+00,1.8,0.54
-1.920e+00,1.8,0.54
-1.912e+00,1.8,0.58
-1.904e+00,1.8,0.58
-1.896e+00,1.8,0.58
-1.888e+00,1.8,0.62
-1.880e+00,1.8,0.62
-1.872e+00,1.8,0.62
-1.864e+00,1.8,0.66
-1.856e+00,2.2,0.62
-1.848e+00,1.8,0.66
-1.840e+00,1.8,0.66
-1.832e+00,1.8,0.66
-1.824e+00,1.8,0.7
-1.816e+00,1.8,0.66
-1.808e+00,1.8,0.7
-1.800e+00,1.8,0.7
-1.792e+00,1.8,0.7
-1.784e+00,1.8,0.74
-1.776e+00,1.8,0.74
-1.768e+00,1.8,0.74
-1.760e+00,1.8,0.78
-1.752e+00,1.8,0.74
-1.744e+00,1.8,0.78
-1.736e+00,1.8,0.78
-1.728e+00,1.8,0.78
-1.720e+00,1.8,0.78
-1.712e+00,1.8,0.78
-1.704e+00,1.8,0.82
-1.696e+00,2.2,0.82
-1.688e+00,1.8,0.82
-1.680e+00,1.8,0.82
-1.672e+00,2.2,0.82
-1.664e+00,1.8,0.82
-1.656e+00,1.8,0.86
-1.648e+00,1.8,0.82
-1.640e+00,2.2,0.86
-1.632e+00,1.8,0.86
-1.624e+00,1.8,0.86
-1.616e+00,2.2,0.9
-1.608e+00,2.2,0.9
-1.600e+00,1.8,0.86
-1.592e+00,1.8,0.94
-1.584e+00,1.8,0.94
-1.576e+00,2.2,0.94
-1.568e+00,2.2,0.94
-1.560e+00,1.8,0.94
-1.552e+00,2.2,0.94
-1.544e+00,2.2,0.98
-1.536e+00,2.2,0.98
-1.528e+00,2.2,0.98
-1.520e+00,2.2,1.02
-1.512e+00,2.2,1.02
-1.504e+00,2.2,1.02
-1.496e+00,2.2,1.02
-1.488e+00,2.2,1.02
-1.480e+00,2.2,1.06
-1.472e+00,2.2,1.06
-1.464e+00,2.2,1.06
-1.456e+00,2.6,1.1
-1.448e+00,2.2,1.1
-1.440e+00,2.2,1.1
-1.432e+00,2.2,1.06
-1.424e+00,2.2,1.1
-1.416e+00,2.2,1.1
-1.408e+00,2.2,1.1
-1.400e+00,2.2,1.14
-1.392e+00,2.2,1.1
-1.384e+00,2.2,1.14
-1.376e+00,2.2,1.14
-1.368e+00,2.2,1.14
-1.360e+00,2.2,1.14
-1.352e+00,2.6,1.14
-1.344e+00,2.2,1.18
-1.336e+00,2.2,1.14
-1.328e+00,2.2,1.14
-1.320e+00,2.2,1.18
-1.312e+00,2.2,1.18
-1.304e+00,2.2,1.18
-1.296e+00,2.2,1.18
-1.288e+00,2.2,1.18
-1.280e+00,2.2,1.18
-1.272e+00,2.2,1.18
-1.264e+00,2.2,1.18
-1.256e+00,2.2,1.18
-1.248e+00,2.2,1.18
-1.240e+00,2.2,1.18
-1.232e+00,2.2,1.14
-1.224e+00,2.2,1.1
-1.216e+00,2.2,1.14
-1.208e+00,2.6,1.14
-1.200e+00,2.2,1.1
-1.192e+00,2.6,1.1
-1.184e+00,2.2,1.06
-1.176e+00,2.2,1.02
-1.168e+00,2.2,1.02
-1.160e+00,2.6,0.94
-1.152e+00,2.2,0.94
-1.144e+00,2.6,0.9
-1.136e+00,2.6,0.86
-1.128e+00,2.2,0.82
-1.120e+00,2.6,0.78
-1.112e+00,2.6,0.7
-1.104e+00,2.2,0.7
-1.096e+00,2.6,0.62
-1.088e+00,2.2,0.58
-1.080e+00,2.6,0.58
-1.072e+00,2.6,0.5
-1.064e+00,2.2,0.5
-1.056e+00,2.6,0.46
-1.048e+00,2.6,0.38
-1.040e+00,2.6,0.34
-1.032e+00,2.6,0.38
-1.024e+00,2.6,0.34
-1.016e+00,2.6,0.3
-1.008e+00,2.6,0.26
-1.000e+00,2.6,0.22
-9.920e-01,3,0.26
-9.840e-01,2.6,0.26
-9.760e-01,2.6,0.18
-9.680e-01,2.6,0.22
-9.600e-01,2.6,0.18
-9.520e-01,3,0.14
-9.440e-01,3,0.18
-9.360e-01,2.6,0.14
-9.280e-01,2.6,0.1
-9.200e-01,2.6,0.14
-9.120e-01,2.6,0.1
-9.040e-01,2.6,0.1
-8.960e-01,2.6,0.14
-8.880e-01,2.6,0.1
-8.800e-01,2.6,0.1
-8.720e-01,2.6,0.14
-8.640e-01,2.6,0.1
-8.560e-01,2.6,0.06
-8.480e-01,2.6,0.06
-8.400e-01,2.6,0.06
-8.320e-01,2.6,0.1
-8.240e-01,3,0.1
-8.160e-01,2.6,0.1
-8.080e-01,2.6,0.06
-8.000e-01,2.6,0.1
-7.920e-01,2.6,0.1
-7.840e-01,2.6,0.06
-7.760e-01,2.6,0.06
-7.680e-01,2.6,0.1
-7.600e-01,2.6,0.06
-7.520e-01,2.6,0.06
-7.440e-01,3,0.1
-7.360e-01,2.6,0.06
-7.280e-01,2.6,0.1
-7.200e-01,3,0.06
-7.120e-01,2.6,0.1
-7.040e-01,3,0.06
-6.960e-01,3,0.1
-6.880e-01,2.6,0.06
-6.800e-01,3,0.1
-6.720e-01,3,0.06
-6.640e-01,3,0.06
-6.560e-01,3,0.06
-6.480e-01,3,0.06
-6.400e-01,2.6,0.06
-6.320e-01,3,0.06
-6.240e-01,3,0.06
-6.160e-01,3,0.1
-6.080e-01,3,0.06
-6.000e-01,3,0.1
-5.920e-01,3,0.1
-5.840e-01,3,0.06
-5.760e-01,3,0.1
-5.680e-01,3,0.1
-5.600e-01,3,0.1
-5.520e-01,3,0.06
-5.440e-01,3,0.1
-5.360e-01,3,0.06
-5.280e-01,3,0.06
-5.200e-01,3,0.06
-5.120e-01,3,0.02
-5.040e-01,3,0.1
-4.960e-01,3,0.06
-4.880e-01,3,0.06
-4.800e-01,3.4,0.06
-4.720e-01,3,0.1
-4.640e-01,3,0.1
-4.560e-01,3,0.06
-4.480e-01,3,0.06
-4.400e-01,3,0.1
-4.320e-01,3,0.1
-4.240e-01,3,0.1
-4.160e-01,3,0.1
-4.080e-01,3,0.1
-4.000e-01,3,0.1
-3.920e-01,3,0.1
-3.840e-01,3,0.06
-3.760e-01,3,0.06
-3.680e-01,3,0.06
-3.600e-01,3,0.1
-3.520e-01,3,0.1
-3.440e-01,3,0.06
-3.360e-01,3.4,0.1
-3.280e-01,3.4,0.1
-3.200e-01,3.4,0.06
-3.120e-01,3.4,0.1
-3.040e-01,3,0.06
-2.960e-01,3.4,0.1
-2.880e-01,3.4,0.1
-2.800e-01,3.4,0.06
-2.720e-01,3.4,0.06
-2.640e-01,3.4,0.1
-2.560e-01,3.4,0.06
-2.480e-01,3.4,0.1
-2.400e-01,3.4,0.06
-2.320e-01,3.4,0.1
-2.240e-01,3.4,0.06
-2.160e-01,3.4,0.06
-2.080e-01,3.4,0.06
-2.000e-01,3.4,0.06
-1.920e-01,3.4,0.06
-1.840e-01,3.4,0.06
-1.760e-01,3.4,0.06
-1.680e-01,3.8,0.06
-1.600e-01,3.4,0.06
-1.520e-01,3.4,0.06
-1.440e-01,3.4,0.1
-1.360e-01,3.8,0.1
-1.280e-01,3.4,0.06
-1.200e-01,3.4,0.1
-1.120e-01,3.4,0.06
-1.040e-01,3.4,0.06
-9.600e-02,3.8,0.1
-8.800e-02,3.4,0.1
-8.000e-02,3.4,0.1
-7.200e-02,3.4,0.1
-6.400e-02,3.4,0.1
-5.600e-02,3.4,0.1
-4.800e-02,3.4,0.1
-4.000e-02,3.4,0.06
-3.200e-02,3.4,0.1
-2.400e-02,3.4,0.1
-1.600e-02,3.4,0.1
-8.000e-03,3.4,0.06
7.050e-15,3.4,0.1
8.000e-03,3.4,0.06
1.600e-02,3.4,0.06
2.400e-02,3.4,0.06
3.200e-02,3.4,0.06
4.000e-02,3.8,0.02
4.800e-02,3.4,0.06
5.600e-02,3.4,0.06
6.400e-02,3.4,0.06
7.200e-02,3.4,0.06
8.000e-02,3.4,0.06
8.800e-02,3.8,0.06
9.600e-02,3.8,0.1
1.040e-01,3.4,0.06
1.120e-01,3.8,0.06
1.200e-01,4.2,0.1
1.280e-01,3.8,0.06
1.360e-01,3.4,0.06
1.440e-01,3.8,0.1
1.520e-01,3.8,0.06
1.600e-01,3.8,0.1
1.680e-01,4.2,0.1
1.760e-01,3.8,0.1
1.840e-01,3.8,0.1
1.920e-01,3.8,0.06
2.000e-01,3.8,0.06
2.080e-01,3.8,0.06
2.160e-01,3.8,0.06
2.240e-01,3.8,0.06
2.320e-01,3.8,0.1
2.400e-01,3.8,0.1
2.480e-01,3.8,0.1
2.560e-01,3.8,0.06
2.640e-01,3.8,0.06
2.720e-01,3.8,0.06
2.800e-01,3.8,0.06
2.880e-01,3.8,0.06
2.960e-01,3.8,0.1
3.040e-01,3.8,0.1
3.120e-01,3.8,0.1
3.200e-01,3.8,0.1
3.280e-01,3.8,0.06
3.360e-01,3.8,0.1
3.440e-01,3.8,0.06
3.520e-01,3.8,0.06
3.600e-01,3.8,0.06
3.680e-01,3.8,0.06
3.760e-01,3.8,0.02
3.840e-01,3.8,0.06
3.920e-01,3.8,0.06
4.000e-01,3.8,0.06
4.080e-01,3.8,0.02
4.160e-01,3.8,0.06
4.240e-01,3.8,0.06
4.320e-01,4.2,0.06
4.400e-01,3.8,0.06
4.480e-01,3.8,0.06
4.560e-01,4.2,0.06
4.640e-01,4.2,0.06
4.720e-01,3.8,0.1
4.800e-01,4.2,0.06
4.880e-01,4.2,0.06
4.960e-01,4.2,0.06
5.040e-01,4.2,0.1
5.120e-01,4.2,0.06
5.200e-01,4.2,0.06
5.280e-01,3.8,0.1
5.360e-01,3.8,0.1
5.440e-01,4.2,0.06
5.520e-01,4.2,0.1
5.600e-01,4.2,0.1
5.680e-01,4.2,0.1
5.760e-01,4.2,0.1
5.840e-01,4.2,0.06
5.920e-01,4.2,0.1
6.000e-01,4.2,0.1
6.080e-01,4.2,0.06
6.160e-01,4.2,0.1
6.240e-01,4.2,0.1
6.320e-01,4.2,0.06
6.400e-01,4.6,0.1
6.480e-01,4.2,0.1
6.560e-01,4.2,0.1
6.640e-01,4.2,0.06
6.720e-01,4.6,0.1
6.800e-01,4.2,0.06
6.880e-01,4.2,0.1
6.960e-01,4.2,0.1
7.040e-01,4.2,0.06
7.120e-01,4.2,0.1
7.200e-01,4.2,0.06
7.280e-01,4.2,0.1
7.360e-01,4.2,0.1
7.440e-01,4.6,0.1
7.520e-01,4.2,0.06
7.600e-01,4.2,0.06
7.680e-01,4.2,0.1
7.760e-01,4.2,0.06
7.840e-01,4.2,0.1
7.920e-01,4.2,0.1
8.000e-01,4.2,0.06
8.080e-01,4.2,0.06
8.160e-01,4.2,0.1
8.240e-01,4.2,0.1
8.320e-01,4.2,0.1
8.400e-01,4.2,0.06
8.480e-01,4.2,0.1
8.560e-01,4.2,0.06
8.640e-01,4.2,0.06
8.720e-01,4.2,0.06
8.800e-01,4.2,0.06
8.880e-01,4.2,0.06
8.960e-01,4.6,0.1
9.040e-01,4.2,0.1
9.120e-01,4.6,0.1
9.200e-01,4.6,0.1
9.280e-01,4.6,0.1
9.360e-01,4.6,0.1
9.440e-01,4.6,0.06
9.520e-01,4.6,0.1
9.600e-01,4.6,0.06
9.680e-01,4.6,0.1
9.760e-01,4.6,0.1
9.840e-01,4.6,0.1
9.920e-01,4.6,0.1
1.000e+00,4.6,0.06
1.008e+00,4.6,0.06
1.016e+00,4.2,0.06
1.024e+00,4.6,0.06
1.032e+00,4.6,0.06
1.040e+00,4.6,0.1
1.048e+00,4.6,0.06
1.056e+00,4.6,0.06
1.064e+00,4.6,0.1
1.072e+00,4.6,0.06
1.080e+00,4.6,0.06
1.088e+00,4.6,0.1
1.096e+00,4.6,0.1
1.104e+00,4.6,0.1
1.112e+00,4.6,0.1
1.120e+00,4.6,0.1
1.128e+00,4.6,0.1
1.136e+00,4.6,0.06
1.144e+00,4.6,0.06
1.152e+00,4.6,0.1
1.160e+00,4.6,0.06
1.168e+00,4.6,0.06
1.176e+00,5,0.06
1.184e+00,4.6,0.06
1.192e+00,4.6,0.06
1.200e+00,4.6,0.06
1.208e+00,4.6,0.06
1.216e+00,4.6,0.02
1.224e+00,4.6,0.06
1.232e+00,4.6,0.06
1.240e+00,4.6,0.06
1.248e+00,4.6,0.06
1.256e+00,5,0.06
1.264e+00,5,0.1
1.272e+00,5,0.1
1.280e+00,5,0.06
1.288e+00,5,0.1
1.296e+00,5,0.06
1.304e+00,5,0.1
1.312e+00,5,0.1
1.320e+00,4.6,0.1
1.328e+00,4.6,0.1
1.336e+00,4.6,0.06
1.344e+00,5,0.1
1.352e+00,5,0.1
1.360e+00,5,0.1
1.368e+00,5,0.1
1.376e+00,5,0.1
1.384e+00,5,0.06
1.392e+00,5,0.06
1.400e+00,5,0.06
1.408e+00,5,0.1
1.416e+00,5,0.06
1.424e+00,5,0.1
1.432e+00,5,0.06
1.440e+00,5,0.1
1.448e+00,5,0.1
1.456e+00,5,0.1
1.464e+00,5,0.06
1.472e+00,5,0.1
1.480e+00,5.4,0.1
1.488e+00,5,0.1
1.496e+00,5,0.1
1.504e+00,5,0.06
1.512e+00,5,0.06
1.520e+00,5,0.06
1.528e+00,5.4,0.06
1.536e+00,5,0.06
1.544e+00,5,0.06
1.552e+00,5,0.06
1.560e+00,5,0.06
1.568e+00,5,0.1
1.576e+00,5,0.06
1.584e+00,5,0.1
1.592e+00,5.4,0.06
1.600e+00,5.4,0.1
1.608e+00,5,0.1
1.616e+00,5.4,0.06
1.624e+00,5,0.1
1.632e+00,5,0.1
1.640e+00,5,0.1
1.648e+00,5,0.1
1.656e+00,5,0.06
1.664e+00,5,0.06
1.672e+00,5.4,0.1
1.680e+00,5,0.06
1.688e+00,5.4,0.06
1.696e+00,5,0.06
1.704e+00,5.4,0.06
1.712e+00,5,0.06
1.720e+00,5,0.06
1.728e+00,5.4,0.06
1.736e+00,5.4,0.02
1.744e+00,5.4,0.06
1.752e+00,5,0.06
1.760e+00,5,0.06
1.768e+00,5.4,0.06
1.776e+00,5,0.06
1.784e+00,5.4,0.1
1.792e+00,5.4,0.06
1.800e+00,5.4,0.06
1.808e+00,5.4,0.02
1.816e+00,5.4,0.06
1.824e+00,5.4,0.1
1.832e+00,5.4,0.1
1.840e+00,5.4,0.1
1.848e+00,5.4,0.1
1.856e+00,5.4,0.1
1.864e+00,5.4,0.1
1.872e+00,5.4,0.1
1.880e+00,5.4,0.1
1.888e+00,5.4,0.1
1.896e+00,5.8,0.1
1.904e+00,5.4,0.1
1.912e+00,5.4,0.1
1.920e+00,5.4,0.06
1.928e+00,5.4,0.06
1.936e+00,5.8,0.06
1.944e+00,5.4,0.1
1.952e+00,5.8,0.1
1.960e+00,5.4,0.06
1.968e+00,5.4,0.06
1.976e+00,5.4,0.06
1.984e+00,5.4,0.1
1.992e+00,5.4,0.1
2.000e+00,5.4,0.06
2.008e+00,5.4,0.06
2.016e+00,5.4,0.1
2.024e+00,5.4,0.06
2.032e+00,5.4,0.1
2.040e+00,5.4,0.06
2.048e+00,5.4,0.1
2.056e+00,5.4,0.1
2.064e+00,5.4,0.06
2.072e+00,5.4,0.1
2.080e+00,5.4,0.1
2.088e+00,5.4,0.1
2.096e+00,5.8,0.06
2.104e+00,5.4,0.1
2.112e+00,5.4,0.1
2.120e+00,5.4,0.1
2.128e+00,5.8,0.1
2.136e+00,5.4,0.1
2.144e+00,5.4,0.06
2.152e+00,5.4,0.06
2.160e+00,5.8,0.1
2.168e+00,5.8,0.1
2.176e+00,5.8,0.06
2.184e+00,5.8,0.06
2.192e+00,5.4,0.06
2.200e+00,5.8,0.06
2.208e+00,5.4,0.1
2.216e+00,5.8,0.1
2.224e+00,5.8,0.1
2.232e+00,5.8,0.06
2.240e+00,5.8,0.1
2.248e+00,5.8,0.1
2.256e+00,5.4,0.06
2.264e+00,5.8,0.06
2.272e+00,5.8,0.02
2.280e+00,5.8,0.06
2.288e+00,5.8,0.06
2.296e+00,5.8,0.06
2.304e+00,5.8,0.1
2.312e+00,5.8,0.06
2.320e+00,5.8,0.1
2.328e+00,5.8,0.06
2.336e+00,5.8,0.06
2.344e+00,5.8,0.06
2.352e+00,5.8,0.06
2.360e+00,5.8,0.1
2.368e+00,5.8,0.1
2.376e+00,5.8,0.1
2.384e+00,5.8,0.06
2.392e+00,5.8,0.1
2.400e+00,5.8,0.06
2.408e+00,5.8,0.06
2.416e+00,5.8,0.06
2.424e+00,5.8,0.06
2.432e+00,5.8,0.06
2.440e+00,5.8,0.1
2.448e+00,5.8,0.1
2.456e+00,6.2,0.06
2.464e+00,5.8,0.06
